.y.,group1,group2,n1,n2,statistic,p,p.adj,p.adj.signif,LFC,inhibitor
auc,Low,High,107,80,533,1.45e-24,1.45e-24,****,1.06264385119033,Venetoclax
auc,Low,High,118,93,2079,1e-14,1e-14,****,0.692302649713622,NF-kB Activation Inhibitor
auc,Low,High,121,98,9226,1.53e-12,1.53e-12,****,-0.697196535932479,Selumetinib (AZD6244)
auc,Low,High,123,109,10187,8.69e-12,8.69e-12,****,-0.478351972829629,Nilotinib
auc,Low,High,125,112,3705,4.05e-10,4.05e-10,****,0.430867817766335,Erlotinib
auc,Low,High,123,103,9302,1.36e-09,1.36e-09,****,-0.366837542428324,Rapamycin
auc,Low,High,114,91,7729,1.72e-09,1.72e-09,****,-0.175962366569855,Elesclomol
auc,Low,High,108,94,2588,1.94e-09,1.94e-09,****,0.43475442850673,LY-333531
auc,Low,High,122,98,3170,2.19e-09,2.19e-09,****,0.338056880048054,Pelitinib (EKB-569)
auc,Low,High,86,62,4149.5,8.23e-09,8.23e-09,****,-0.459129398924846,Panobinostat
auc,Low,High,124,96,3255,8.46e-09,8.46e-09,****,0.565869750074142,AZD1152-HQPA (AZD2811)
auc,Low,High,121,95,8257,3.51e-08,3.51e-08,****,-0.731739319435192,Cediranib (AZD2171)
auc,Low,High,126,97,3498,4.51e-08,4.51e-08,****,0.337547241181094,Dovitinib (CHIR-258)
auc,Low,High,126,112,4189,6.41e-08,6.41e-08,****,0.398289355511992,Sorafenib
auc,Low,High,135,104,9881.5,6.7e-08,6.7e-08,****,-0.297479088831549,Trametinib (GSK1120212)
auc,Low,High,123,92,8083,7.75e-08,7.75e-08,****,-0.537601312603824,MK-2206
auc,Low,High,126,95,8468,1.3e-07,1.3e-07,****,-0.57037794211324,Motesanib (AMG-706)
auc,Low,High,93,62,1441,1.4e-07,1.4e-07,****,0.598305338376107,Palbociclib
auc,Low,High,119,98,3419,1.61e-07,1.61e-07,****,0.467297354785707,PHA-665752
auc,Low,High,90,57,1270,2.65e-07,2.65e-07,****,0.76580955865945,SR9011
auc,Low,High,119,97,3458.5,4.16e-07,4.16e-07,****,0.49604049427432,KW-2449
auc,Low,High,120,97,3562,9.14e-07,9.14e-07,****,0.395243899865616,NVP-TAE684
auc,Low,High,124,95,3625,1.1e-06,1.1e-06,****,0.28990654380107,RAF265 (CHIR-265)
auc,Low,High,122,95,7995.5,1.63e-06,1.63e-06,****,-0.277902278979407,Flavopiridol
auc,Low,High,128,97,3902,1.86e-06,1.86e-06,****,0.521559826191616,Roscovitine (CYC-202)
auc,Low,High,124,113,9451,3.53e-06,3.53e-06,****,-0.295044640615767,Dasatinib
auc,Low,High,95,70,1957,6.52e-06,6.52e-06,****,0.78405346821685,Nutlin 3a
auc,Low,High,88,58,1451,1.07e-05,1.07e-05,****,0.839873685102733,Lenalidomide
auc,Low,High,125,110,4596,1.18e-05,1.18e-05,****,0.471347025278404,Vandetanib (ZD6474)
auc,Low,High,129,99,8546,1.21e-05,1.21e-05,****,-0.286762112258464,Bortezomib (Velcade)
auc,Low,High,77,73,1704,3.2e-05,3.2e-05,****,0.58802463939241,AGI-6780
auc,Low,High,125,99,4204,3.84e-05,3.84e-05,****,0.169160836415713,A-674563
auc,Low,High,124,96,4090.5,7.04e-05,7.04e-05,****,0.534299407146193,MLN8054
auc,Low,High,96,71,2221,0.000123,0.000123,***,0.327886045610375,Cytarabine
auc,Low,High,124,98,4283,0.000162,0.000162,***,0.320560459434423,Canertinib (CI-1033)
auc,Low,High,91,62,3827,0.000186,0.000186,***,-0.224316973121468,OTX-015
auc,Low,High,127,97,4414.5,0.000284,0.000284,***,0.311787687312716,Alisertib (MLN8237)
auc,Low,High,126,97,7836,0.000306,0.000306,***,-0.201017309470869,Tofacitinib (CP-690550)
auc,Low,High,115,95,7003.5,0.00044,0.00044,***,-0.126987254040114,AT7519
auc,Low,High,127,96,4441,0.000524,0.000524,***,0.510390730259821,KU-55933
auc,Low,High,102,92,3367,0.000694,0.000694,***,0.310598047711355,SU11274
auc,Low,High,122,98,4386,0.000695,0.000695,***,0.150102714183134,Neratinib (HKI-272)
auc,Low,High,120,96,4224,0.000768,0.000768,***,0.332332680784811,GSK-1838705A
auc,Low,High,125,98,7713,0.000901,0.000901,***,-0.120002235829167,SNS-032 (BMS-387032)
auc,Low,High,125,98,4570,0.001,0.001,**,0.181401123565206,Afatinib (BIBW-2992)
auc,Low,High,124,96,7457,0.001,0.001,**,-0.13181067020296,17-AAG (Tanespimycin)
auc,Low,High,97,76,2674,0.002,0.002,**,0.62163428529967,Bay 11-7085
auc,Low,High,125,96,4553,0.002,0.002,**,0.275793691692812,NVP-ADW742
auc,Low,High,127,112,5464,0.002,0.002,**,0.264873192763083,Sunitinib
auc,Low,High,127,98,7704,0.002,0.002,**,-0.119387035232535,INK-128
auc,Low,High,125,109,8377,0.002,0.002,**,-0.146549011089769,Axitinib (AG-013736)
auc,Low,High,111,99,6868,0.002,0.002,**,-0.154566774331334,Idelalisib
auc,Low,High,126,97,7619.5,0.002,0.002,**,-0.262085078422309,YM-155
auc,Low,High,124,95,7323.5,0.002,0.002,**,-0.454244092096956,PHT-427
auc,Low,High,127,94,4571,0.003,0.003,**,0.214620445571672,Vargetef
auc,Low,High,65,47,1037,0.004,0.004,**,0.59159865867464,Artemisinin
auc,Low,High,104,81,3162.5,0.004,0.004,**,0.439364362574266,Azacytidine
auc,Low,High,80,72,2093,0.004,0.004,**,0.382735828442856,AGI-5198
auc,Low,High,123,98,4658.5,0.004,0.004,**,0.366041035707363,JNJ-38877605
auc,Low,High,124,97,7324.5,0.005,0.005,**,-0.184281922024577,Linifanib (ABT-869)
auc,Low,High,128,95,7403.5,0.005,0.005,**,-0.454970152254925,Vismodegib (GDC-0449)
